symboling,normalized-losses,wheel-base,length,width,height,weight,engine-size,horsepower,peak-rpm,city-mpg,highway-mpg,bore,stroke,compression-ratio
0,91,95.7,169.7,63.6,59.1,3110,92,62,4800,27,32,3.05,3.03,9.0
3,194,91.3,170.7,67.9,49.7,3071,181,160,5200,19,25,3.43,3.27,9.0
1,101,93.7,150.0,64.0,52.6,1837,79,60,5500,38,42,2.91,3.07,10.1
1,158,105.8,192.7,71.4,55.9,3086,131,140,5500,17,20,3.13,3.40,8.3
1,118,93.7,157.3,63.8,50.8,1876,90,68,5500,37,41,2.97,3.23,9.41
1,168,94.5,168.7,64.0,52.6,2300,98,112,6600,26,29,3.24,3.08,9.4
2,122,97.3,171.7,65.5,55.7,2261,97,52,4800,37,46,3.01,3.40,23.0
1,122,94.5,165.3,63.8,54.5,1938,97,69,5200,31,37,3.15,3.29,9.4
0,?,94.3,170.7,61.8,53.5,2337,111,78,4800,24,29,3.31,3.23,8.5
2,104,99.1,186.6,66.5,56.1,2758,121,110,5250,21,28,3.54,3.07,9.3
0,161,107.9,186.7,68.4,56.7,3252,152,95,4150,28,33,3.70,3.52,21.0
1,104,93.1,159.1,64.2,54.1,1905,91,68,5000,31,38,3.03,3.15,9.0
1,231,99.2,178.5,67.9,49.7,3139,181,160,5200,19,25,3.43,3.27,9.0
1,119,93.7,157.3,63.8,50.8,2128,98,102,5500,24,30,3.03,3.39,7.6
-1,95,109.1,188.8,68.9,55.5,3062,141,114,5400,19,25,3.78,3.15,9.5
-1,90,104.5,187.8,66.5,54.1,3131,171,156,5200,20,24,3.27,3.35,9.2
1,?,112.0,199.2,72.0,55.4,3715,304,184,4500,14,16,3.80,3.35,8.0
0,106,97.2,173.4,65.2,54.7,2324,120,97,5200,27,34,3.33,3.47,8.5
3,145,95.9,173.2,66.3,50.2,2811,156,145,5000,19,24,3.60,3.90,7.0
0,?,96.1,181.5,66.5,55.2,2579,132,?,?,23,31,3.46,3.90,8.7
1,104,93.1,159.1,64.2,54.1,1890,91,68,5000,30,31,3.03,3.15,9.0
1,125,96.3,172.4,65.4,51.6,2405,122,88,5000,25,32,3.35,3.46,8.5
1,168,94.5,168.7,64.0,52.6,2265,98,112,6600,26,29,3.24,3.08,9.4
2,134,98.4,176.2,65.6,52.0,2714,146,116,4800,24,30,3.62,3.50,9.3
0,?,104.9,175.0,66.1,54.4,2700,134,72,4200,31,39,3.43,3.64,22.0
1,119,93.7,157.3,63.8,50.8,1918,90,68,5500,37,41,2.97,3.23,9.4
0,85,96.9,173.6,65.4,54.9,2650,108,111,4800,23,23,3.62,2.64,7.7
0,106,97.2,173.4,65.2,54.7,2302,120,97,5200,27,34,3.33,3.47,8.5
-1,110,103.3,174.6,64.6,59.8,2535,122,88,5000,24,30,3.34,3.46,8.5
-1,95,109.1,188.8,68.9,55.5,3217,145,106,4800,26,27,3.01,3.40,23.0
0,161,107.9,186.7,68.4,56.7,3020,120,97,5000,19,24,3.46,3.19,8.4
-1,74,104.3,188.8,67.2,57.5,3157,130,162,5100,17,22,3.62,3.15,7.5
0,85,96.5,175.4,62.5,54.1,2372,110,86,5800,27,33,3.15,3.58,9.0
1,128,94.5,165.3,63.8,54.5,1918,97,69,5200,31,37,3.15,3.29,9.4
1,148,93.7,157.3,63.8,50.6,1967,90,68,5500,31,38,2.97,3.23,9.4
0,161,107.9,186.7,68.4,56.7,3075,120,95,5000,19,24,3.46,2.19,8.4
0,?,114.2,198.9,68.4,58.7,3230,120,97,5000,19,24,3.46,3.19,8.4
0,102,97.2,172.0,65.4,52.5,2145,108,82,4800,32,37,3.62,2.64,9.5
0,?,114.2,198.9,68.4,58.7,3430,152,95,4150,25,25,3.70,3.52,21.0
1,?,102.7,178.4,68.0,54.8,2910,140,175,5000,19,24,3.78,3.12,8.0
0,161,107.9,186.7,68.4,56.7,3252,152,95,4150,28,33,3.70,3.52,21.0
0,?,113.0,199.6,69.6,52.8,4066,258,176,4750,15,19,3.63,4.17,8.1
2,94,97.3,171.7,65.5,55.7,2212,109,85,5250,27,34,3.19,3.40,9.0
-1,65,102.4,175.6,66.5,53.9,2458,122,92,4200,27,32,3.31,3.54,8.7
0,188,101.2,176.8,64.8,54.3,2710,164,121,4250,21,28,3.31,3.19,9.0
2,134,98.4,176.2,65.6,52.0,2551,146,116,4800,24,30,3.62,3.50,9.3
0,85,96.5,175.4,65.2,54.1,2465,110,101,5800,24,28,3.15,3.58,9.0
0,102,97.0,172.0,65.4,54.3,2510,108,111,4800,24,29,3.62,2.64,7.7
0,?,100.4,183.1,66.9,55.1,2563,109,88,5500,25,31,3.19,3.40,9.0
-1,137,96.3,172.4,65.4,51.6,2403,110,116,5500,23,30,3.17,3.46,7.5
2,137,86.6,144.6,63.9,50.8,1819,92,76,6000,31,38,2.91,3.41,9.2
-1,93,110.0,190.9,70.3,56.5,3515,183,123,4350,22,25,3.58,3.64,21.5
1,113,93.1,166.8,64.2,54.1,1945,91,68,5000,31,38,3.03,3.15,9.0
0,?,99.5,178.2,67.9,52.0,3053,131,160,5500,16,22,3.13,3.40,7.0
-1,65,102.4,175.6,66.5,53.9,2414,122,92,4200,27,32,3.31,3.54,8.7
1,148,93.7,157.3,63.8,50.6,2191,98,102,5500,24,30,3.03,3.39,7.6
0,91,95.7,166.3,64.4,52.8,2109,98,70,4800,30,37,3.19,3.03,9.0
2,134,98.4,176.2,65.6,53.0,2975,146,116,4800,24,30,3.62,3.50,9.3
-1,95,109.1,188.8,68.8,55.5,3049,141,160,5300,19,25,3.78,3.15,8.7
0,102,97.2,172.0,65.4,52.5,2190,108,82,4400,28,33,3.62,2.64,9.5
2,168,95.1,162.4,63.8,53.3,2008,97,69,5200,31,37,3.15,3.29,9.4
1,?,105.8,192.7,71.4,55.7,2954,136,110,5500,19,25,3.19,3.40,8.5
3,?,89.5,168.9,65.0,51.6,2756,194,207,5900,17,25,3.74,2.90,9.5
1,148,93.7,157.3,63.8,50.6,1989,90,68,5500,31,38,2.97,3.23,9.4
2,?,96.1,176.8,66.6,50.5,2460,132,?,?,23,31,3.46,3.90,8.7
1,98,94.5,155.9,63.6,52.0,1874,90,70,5400,38,43,3.03,3.11,9.6
0,108,100.4,184.6,66.5,55.1,3060,181,152,5200,19,25,3.43,3.27,9.0
-2,103,104.3,188.8,67.2,56.2,2935,141,114,5400,24,28,3.78,3.15,9.5
